0 info it worked if it ends with ok
88 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/base/package.json
89 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/base64-arraybuffer/package.json
90 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/base64-js/package.json
91 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/base64id/package.json
92 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/batch/package.json
93 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bcrypt-pbkdf/package.json
94 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/better-assert/package.json
95 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/better-opn/package.json
96 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/better-queue/package.json
97 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/better-queue-memory/package.json
98 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/big.js/package.json
99 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bin-build/package.json
100 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bin-check/package.json
101 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bin-version/package.json
102 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bin-version-check/package.json
103 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bin-wrapper/package.json
104 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/binary-extensions/package.json
105 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bl/package.json
106 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/blob/package.json
107 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bluebird/package.json
108 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bmp-js/package.json
109 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bn.js/package.json
110 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/body-parser/package.json
111 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bonjour/package.json
112 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/boolbase/package.json
113 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/boxen/package.json
114 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/brace-expansion/package.json
115 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/braces/package.json
116 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/brorand/package.json
117 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/browserify-aes/package.json
118 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/browserify-cipher/package.json
119 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/browserify-des/package.json
120 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/browserify-rsa/package.json
121 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/browserify-sign/package.json
122 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/browserify-zlib/package.json
123 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/browserslist/package.json
124 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bser/package.json
125 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer/package.json
126 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-alloc/package.json
127 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-alloc-unsafe/package.json
128 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-crc32/package.json
129 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-equal/package.json
130 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-fill/package.json
131 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-from/package.json
132 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-indexof/package.json
133 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/buffer-xor/package.json
134 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/builtin-modules/package.json
135 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/builtin-status-codes/package.json
136 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bytes/package.json
137 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cacache/package.json
138 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cache-base/package.json
139 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cache-manager/package.json
140 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cache-manager-fs-hash/package.json
141 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cacheable-request/package.json
142 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/call-me-maybe/package.json
143 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/caller-callsite/package.json
144 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/caller-path/package.json
145 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/callsite/package.json
146 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/callsites/package.json
147 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/camel-case/package.json
148 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/camelcase/package.json
149 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/camelcase-keys/package.json
150 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/camelize/package.json
151 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/caniuse-api/package.json
152 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/caniuse-lite/package.json
153 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/capture-stack-trace/package.json
154 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/caseless/package.json
155 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/caw/package.json
156 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ccount/package.json
157 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/chalk/package.json
158 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/change-case/package.json
159 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/character-entities/package.json
160 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/character-entities-html4/package.json
161 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/character-entities-legacy/package.json
162 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/character-reference-invalid/package.json
163 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/chardet/package.json
164 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/charenc/package.json
165 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cheerio/package.json
166 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/chokidar/package.json
167 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/chownr/package.json
168 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/chrome-trace-event/package.json
169 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ci-info/package.json
170 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cipher-base/package.json
171 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/circular-json/package.json
172 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/class-utils/package.json
173 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/clean-stack/package.json
174 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cli-boxes/package.json
175 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cli-cursor/package.json
176 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cli-spinners/package.json
177 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cli-table3/package.json
178 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cli-truncate/package.json
179 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cli-width/package.json
180 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/clipboardy/package.json
181 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cliui/package.json
182 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/clone-response/package.json
183 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/coa/package.json
184 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/code-point-at/package.json
185 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/collapse-white-space/package.json
186 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/collection-visit/package.json
187 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/color/package.json
188 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/color-convert/package.json
189 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/color-name/package.json
190 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/color-string/package.json
191 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/colors/package.json
192 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/combined-stream/package.json
193 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/command-exists/package.json
194 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/commander/package.json
195 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/common-tags/package.json
196 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/commondir/package.json
197 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/component-bind/package.json
198 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/component-emitter/package.json
199 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/component-inherit/package.json
200 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/compressible/package.json
201 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/compression/package.json
202 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/concat-map/package.json
203 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/concat-stream/package.json
204 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/config-chain/package.json
205 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/configstore/package.json
206 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/confusing-browser-globals/package.json
207 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/connect-history-api-fallback/package.json
208 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/console-browserify/package.json
209 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/console-control-strings/package.json
210 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/console-stream/package.json
211 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/constant-case/package.json
212 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/constants-browserify/package.json
213 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/contains-path/package.json
214 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/content-disposition/package.json
215 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/content-type/package.json
216 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/convert-hrtime/package.json
217 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/convert-source-map/package.json
218 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cookie/package.json
219 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cookie-signature/package.json
220 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/copy-concurrently/package.json
221 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/copy-descriptor/package.json
222 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/copyfiles/package.json
223 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/core-js/package.json
224 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/core-js-compat/package.json
225 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/core-util-is/package.json
226 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cors/package.json
227 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cosmiconfig/package.json
228 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/create-ecdh/package.json
229 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/create-error-class/package.json
230 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/create-hash/package.json
231 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/create-hmac/package.json
232 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/create-react-context/package.json
233 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cross-fetch/package.json
234 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/cross-spawn/package.json
235 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/crypt/package.json
236 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/crypto-browserify/package.json
237 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/crypto-random-string/package.json
238 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-color-keywords/package.json
239 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-color-names/package.json
240 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-declaration-sorter/package.json
241 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-loader/package.json
242 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/css-select/package.json
